id,Target
554,11.283630734030123
555,12.286291293935758
556,7.681495347963914
557,9.025907036721284
558,8.07138977698516
559,15.080640351177143
560,11.317319639867645
561,16.585455558779465
562,10.201036988980682
563,8.866753946424842
564,10.304896412017785
565,10.237233764447629
566,8.493566591708205
567,7.603763744024743
568,11.069007584797582
569,12.057955662588377
570,7.47782276367722
571,8.889348590220099
572,11.267400339025537
573,7.633003793046886
574,10.950254628729962
575,9.211977179241716
576,10.483995736695256
577,9.077558418022644
578,7.143542689219644
579,9.362844931872338
580,10.938897451460232
581,10.123770364882542
582,8.877797005574658
583,6.804482548864798
584,9.907065412275536
585,10.872735457013587
586,8.426640631007192
587,8.361365593118757
588,10.06517250176042
589,12.372242725718829
590,9.962435992504565
591,9.485363294424584
592,9.000910457961076
593,4.832864590772571
594,9.022159154113565
595,10.688458041872432
596,9.445536973478955
597,9.866498986613951
598,7.071513993596205
599,10.087506031301615
600,8.261168777321874
601,15.103490623723406
602,8.328882717314492
603,9.894217901812842
604,11.191936076078806
605,8.079402566857793
606,8.37098393801528
607,9.630731596812998
608,10.056450114698704
609,10.126057370557977
610,7.057444687320443
611,8.741032364451694
612,10.394367112675724
613,8.839398117974627
614,7.656056479768367
615,9.13415581495264
616,6.8295802093722555
617,12.436168810159796
618,7.4843267190954315
619,10.535062142239694
620,11.253125614235111
621,10.28937859507529
622,8.835879014490608
623,11.118005742389329
624,10.65670688029628
625,9.611225388852981
626,8.782528013105006
627,15.061180337940804
628,10.929811016004457
629,10.532507879740537
630,15.50378079824444
631,11.887383427053143
632,9.938739670360686
633,12.213710007663432
634,10.503273316189157
635,9.338572467250385
636,10.501982048694888
637,7.7658323300302605
638,10.192076059214887
639,9.324509108909893
640,4.832864590772571
641,13.432210188567987
642,12.922961828906466
643,13.140604424860074
644,12.574466762359588
645,8.652802195041769
646,10.823042107766403
647,7.8495511669536135
648,7.764250503322004
649,12.268971809711791
650,10.466439136858135
651,11.267433916447592
652,8.83512305217778
653,9.991001954696761
654,11.202939174295693
655,10.112611219980144
656,7.200736989547436
657,5.8208883289844575
658,12.463532056132015
659,7.464243327587295
660,10.69864376406116
661,7.920052872959228
662,10.379578213992337
663,10.145187428984947
664,13.018386253163003
665,10.108708029622951
666,15.139196438296866
667,10.26284147496401
668,8.919084158628218
669,11.656689418636468
670,7.660719104852381
671,9.903832169974903
672,10.922303321974983
673,5.963247078555079
674,12.89436695236555
675,10.930745407571585
676,11.540598156625174
677,14.842896722800655
678,14.507176243629203
679,10.702604639679164
680,11.17024826237905
681,7.871596723600041
682,9.171189123175497
683,10.117000474257646
684,15.431143963199254
685,12.607037945104457
686,14.11419506128409
687,7.501765637957101
688,12.302724279983275
689,4.832864590772571
690,11.31891545925695
691,4.832864590772571
692,8.78405868996797
693,10.816218393062787
694,12.1604491904841
695,10.120496904424202
696,12.241504108265081
697,10.287316172514265
698,10.71149930298375
699,10.124896471151795
700,10.93215360528685
701,7.445869048226787
702,8.827267123377672
703,7.833067132245229
704,9.830394671341631
705,9.123175855500541
706,14.768097286730354
707,10.36173130358144
708,8.993784818916632
709,12.72930585132679
710,7.2098875464145165
711,9.662797478336017
712,7.035547389481348
713,9.86590158752439
714,12.014253391755668
715,9.584642606805541
716,9.081268903879396
717,6.730859669639554
718,4.873612295345018
719,12.075340542546629
720,10.740638072566078
721,11.302723695157729
722,7.435351214192426
723,5.118420311397305
724,11.091210814416128
725,8.42297224376507
726,10.41433621254622
727,10.81311716250377
728,7.835450372624188
729,10.530697616918015
730,8.789416986064513
731,9.029363786297838
732,9.598640804891858
733,8.830411930935325
734,8.980446664210596
735,4.873612295345018
736,7.478743054659333
737,11.420996643431037
738,6.919112163919445
739,9.79036133963034
740,11.5827480496127
741,9.974360249906605
742,10.849467513619125
743,14.258188700954314
744,12.255077799579672
745,9.451090194923214
746,13.336069133406246
747,11.995056493064729
748,7.023826695812015
749,11.328943773256418
750,9.464567678142535
751,5.118095091732045
752,13.027315450224423
753,9.410086691501098
754,9.280470187147355
755,10.272125327804616
756,12.139610130123826
757,14.868338101296844
758,11.776935959674347
759,11.99845215764426
760,10.227060933728719
761,10.67236155630485
762,8.43499982608695
763,10.417624793489143
764,12.34704282936601
765,9.987297808976672
766,8.005558740856332
767,7.443980887979325
768,13.348233638169468
769,10.250351401817687
770,11.348646151376924
771,11.104189477928324
772,9.952913624286303
773,11.963514434642924
774,10.03058871664738
775,7.169051320882264
776,9.681396151031436
777,7.632743919670178
778,10.030020117334182
779,10.607612714902855
780,7.92783040247215
781,9.978151278083796
782,10.835222889117079
783,10.369841507393344
784,9.858965377746255
785,10.307293699515874
786,8.92555988548555
787,11.002196199943945
788,7.733906570927727
789,4.832864590772571
790,10.423330962977987
791,10.139629602769974
792,5.3843698203485895
793,8.428375028372292
794,10.035386576460217
795,7.64605204524854
796,7.899887379354629
797,12.482606004849353
798,9.565899009523795
799,8.011262788546118
800,9.553809146099915
801,14.126075307056295
802,7.042907420495018
803,8.897949214820057
804,10.685086574332791
805,10.285688327417896
806,8.25743781782771
807,10.800373126815005
808,7.0149774617154685
809,10.152945172193617
810,9.003646354876032
811,10.381536625318965
812,7.79824156288035
813,13.978028778504319
814,13.850711211230374
815,8.180304435611374
816,9.978792094310815
817,8.708165852845138
818,8.240269398192778
819,6.683216150130571
820,10.63080388289098
821,8.887539788783053
822,11.49539730169548
823,11.178945795972453
824,9.247484237670115
825,11.110979032492674
826,10.072441869738272
827,4.892885119641447
828,8.823277234390648
829,7.332887773458262
830,13.203527181902453
831,10.465083018553369
832,6.803252028645377
833,4.832864590772571
834,11.561461182466736
835,5.677802355025156
836,11.564931944928562
837,10.997628407804381
838,15.461266717683683
839,9.713275851286832
840,7.86100179639932
841,8.870602141612165
842,10.895034721782794
843,7.521848360931148
844,6.944981309062169
845,10.777301378029868
846,8.190336716884056
847,9.810951209550003
848,11.346174430007922
849,8.992141515447077
850,10.766308746896021
851,9.36283503140458
852,7.307940716097817
853,14.544128206482275
854,10.463605674993083
855,8.448947562119228
856,8.723001687304498
857,5.624384439072501
858,10.388086576953192
859,9.192373110807237
860,10.27099069454406
861,9.995145799934853
862,9.707128505139849
863,7.284072368787078
864,7.1338615234952965
865,5.257514841048363
866,9.680433361805074
867,8.307688103167951
868,8.958133899276074
869,7.178887519658508
870,6.66283569825317
871,11.017284192372633
872,10.848697259865025
873,10.049831997897705
874,10.466160830136014
875,10.146302139118545
876,9.845616629027177
877,11.508880741982733
878,9.950596571573758
879,10.095838000000544
880,10.300742539412104
881,6.7711720685820325
882,9.555850236133358
883,7.526028135446135
884,10.359441308257763
885,12.697018148264029
886,8.853871445433976
887,9.120255950041658
888,9.22291912022607
889,7.164137426488556
890,8.442913112162136
891,7.928434488720338
892,7.694438590870905
893,12.293081794528094
894,10.620339150731418
895,10.852537223234583
896,6.9733354222715
897,10.133621366903446
898,6.684284392948993
899,10.109349420507714
900,8.940809026923217
901,8.915485209634681
902,8.852400535074876
903,10.29847367555392
904,9.323808628327066
905,8.439546313417194
906,9.470590695598622
907,8.25491941835039
908,9.781959283223214
909,10.074443070803596
910,10.723779401175866
911,9.089397769523284
912,14.242985207278622
913,10.199581310376512
914,8.942883689525376
915,9.71591027221655
916,8.011766167297043
917,7.173578092973985
918,8.669118382030577
919,11.530155811217819
920,10.78839127329431
921,7.383697092381589
922,14.686870956825953
923,9.258143772738032
924,7.450992187275285
925,9.088986638482599
926,8.854942601398072
927,6.053107648129443
928,11.450216128946437
929,12.73653472605211
930,9.060472399115646
931,6.272205074527006
932,13.374637511238065
933,10.17344811191178
934,10.30998801880353
935,11.357208779132076
936,7.353282217913227
937,11.384742600355224
938,10.253092699537763
939,8.744242172709125
940,9.547715770665203
941,10.043645979635546
942,10.799941498432764
943,9.17862753136188
944,11.036505981027757
945,10.88301855338573
946,8.316073107650343
947,8.950114951495832
948,8.074069400964863
949,9.3287174024089
950,9.654379273130987
951,13.71752488826777
952,10.906497734090717
953,11.22147033858737
954,11.405284145660032
955,8.77327323586724
956,8.588757278449371
957,10.839643840806675
958,6.771223825377128
959,8.521880364558097
960,10.805253180587949
961,10.71664291515268
962,8.246553647009288
963,6.692801891812445
964,8.854146258993692
965,12.814264453848033
966,8.154560453490232
967,8.873820900534822
968,7.772063654005415
969,6.872343138866483
970,13.432371567435116
971,5.763974310938991
972,10.729106584119831
973,14.21208768189914
974,13.97130102085555
975,11.309116112809777
976,9.101820520385132
977,9.365718839446215
978,10.623372571174762
979,10.951432455530327
980,10.105598273073657
981,10.512140451915617
982,11.237111737511096
983,10.864629274413579
984,9.185199351889283
985,6.839090840550383
986,14.826649441453437
987,6.887550841195268
988,15.521257911396711
989,9.804659121375964
990,8.783281830455175
991,8.882698865389154
992,9.57565699347213
993,12.167078019041595
994,10.99595115896232
995,9.699378622610478
996,12.190735445957992
997,9.047203411398387
998,9.118803971417275
999,10.001814643655873
1000,6.0594967815813865
1001,12.813948546001447
1002,10.528949910640353
1003,13.388480138519643
1004,9.268514788896903
1005,11.638696724119109
1006,12.89212955252074
1007,4.832864590772571
1008,10.789087276212864
1009,12.117773269949202
1010,10.523071312896963
1011,12.999963848045104
1012,13.120180329143
1013,10.238774152398353
1014,9.391359143653622
1015,4.832864590772571
1016,11.068049841617714
1017,10.305258630319551
1018,7.241966211144235
1019,11.625630614550527
1020,9.62277076784267
1021,10.010130195427822
1022,10.260715062046751
1023,11.231690756147707
1024,9.702136498728597
1025,9.659935676184977
1026,9.604856263803352
1027,8.98327488785762
1028,10.428462966048496
1029,11.962369152481559
1030,12.9762496093156
1031,10.87315841801551
1032,11.533864237332859
1033,10.149982753332415
1034,13.553932945012388
1035,8.404792688117904
1036,8.730510510552138
1037,11.889701693693262
1038,10.514242830520516
1039,8.491743072455977
1040,10.457176412648383
1041,10.264461082648609
1042,8.694767819914913
1043,4.880318823852495
1044,9.902865385374577
1045,9.82383573822261
1046,12.272367307092113
1047,4.873612295345018
1048,10.163872313655377
1049,10.557461804224184
1050,10.371357883748198
1051,7.881638161788586
1052,10.59768367639912
1053,10.728142186829169
1054,10.954286048405221
1055,10.84024850743455
1056,9.90043099333916
1057,8.488843267101013
1058,15.346938643239666
1059,9.971713262737046
1060,7.2550352376551235
1061,11.503279289957668
1062,9.00034723890887
1063,7.103852711057275
1064,10.280175807723861
1065,7.471907560139693
1066,8.911163902121768
1067,9.244362208560512
1068,10.750045205863321
1069,12.014678007295961
1070,10.716977300237822
1071,10.97235394529442
1072,9.664818371702355
1073,13.457194286786509
1074,9.022249088611318
1075,8.53419426875472
1076,11.13538151522697
1077,9.438845388227255
1078,14.239183607158067
1079,10.97861343210611
1080,11.073124377614011
1081,12.094577304391573
1082,10.752554193987708
1083,11.37009117152315
1084,10.284235535540619
1085,10.036201397454471
1086,8.646327363870316
1087,7.864235222557266
1088,10.151536768506032
1089,13.00195342159165
1090,12.041743543263118
1091,9.177437448795901
1092,9.30957262755258
1093,8.611226109637848
1094,8.49101449154978
1095,11.249928401686406
1096,8.848855219825744
1097,5.606122993716734
1098,9.168725211367363
1099,12.711214489026409
1100,9.48942633199592
1101,9.429566260211818
1102,9.053398819094305
1103,10.287960565421015
1104,8.069822907245616
1105,4.832864590772571
1106,9.862348259656601
1107,10.27026121657507
1108,9.110384617752436
1109,8.594865737926984
1110,7.346529428548632
1111,8.202379569656458
1112,10.111214134474965
1113,9.794001383133628
1114,10.075373793879725
1115,9.935433335808524
1116,7.108751345643627
1117,13.620740877252091
1118,10.18632094418005
1119,8.558350467656203
1120,4.880318823852495
1121,9.167926709616886
1122,11.540281762900188
1123,11.509609628732258
1124,5.913668261677898
1125,8.75879551112569
1126,10.050411332484147
1127,10.860021040452605
1128,10.450861000169727
1129,9.620373302036318
1130,12.17956032547982
1131,12.012573551448602
1132,10.059146799376432
1133,7.3297678730366425
1134,10.237775661546797
1135,10.236347005335102
1136,7.85063118018821
1137,8.892284168513324
1138,7.829332906025282
1139,15.029203080018624
1140,5.367877423441223
1141,7.6505656946760165
1142,10.880512764703163
1143,12.265776347908334
1144,10.005021014101215
1145,8.943994214636287
1146,9.973754022411935
1147,10.08996035331958
1148,9.535857921701922
1149,9.563554411515218
1150,7.515625648724415
1151,9.743492527486405
1152,11.790619799498023
1153,10.890369681480724
1154,10.047006195728668
1155,10.670393410954695
1156,7.763403467124625
1157,9.589602479894731
1158,10.547159355636051
1159,10.675368156682056
1160,11.243040443890628
1161,10.287275563275328
1162,5.810796172928615
1163,11.153366758295858
1164,8.99718453789646
1165,9.622680144099606
1166,10.189077384402053
1167,8.789360600279212
1168,8.950847192521998
1169,11.874110050605424
1170,9.27829136615099
1171,10.707750466491385
1172,8.704120219264391
1173,11.757691028867804
1174,13.005468314925091
1175,11.37894821339725
1176,9.989915571557678
1177,11.233632918636562
1178,12.268213116252245
1179,12.029822544389207
1180,10.254931107912046
1181,10.145463209432029
1182,7.734491860293635
1183,10.170380467507938
1184,12.04360320983526
1185,8.977621626958987
1186,12.008866679659416
1187,10.03885099326473
1188,9.873641779216255
1189,9.777580321892717
1190,6.156531200204431
1191,7.742453725980067
1192,9.964906592075636
1193,10.525437704200282
1194,9.77214482662173
1195,10.422926661841892
1196,9.74261967969112
1197,10.22687054648884
1198,7.159579661405137
1199,13.025869102052816
1200,8.876703728028719
1201,9.787472069028276
1202,5.739930086485206
1203,10.244173532305108
1204,10.169316220686193
1205,13.289766963573907
1206,9.985443130159569
1207,9.762380102786638
1208,12.974028479335963
1209,6.7141181606979154
1210,10.083860194678273
1211,10.1026428584429
1212,9.60761142459248
1213,8.072011019155747
1214,10.64868954958967
1215,9.061378718596144
1216,10.167584054589069
1217,7.367932256582448
1218,12.531763178216812
1219,12.939091551662715
1220,12.096606138794737
1221,10.133748029668231
1222,11.304719128628687
1223,8.84056330087982
1224,9.306148821870432
1225,7.007776244706508
1226,7.565688446842249
1227,15.994733923091793
1228,8.990442094631668
1229,10.53871113459495
1230,10.582116121813351
1231,9.823197380564988
1232,10.049278538093905
1233,9.094308495791163
1234,11.245081077371713
1235,10.404169805459281
1236,10.755778371093346
1237,14.479958589039212
1238,9.070977480186153
1239,11.711482431364537
1240,9.859892339055948
1241,9.176084530141853
1242,15.484653469331654
1243,10.210552781313138
1244,9.182926292957855
1245,10.21174869728029
1246,10.912638910529868
1247,7.926130513915457
1248,10.02852808046501
1249,11.422453112404419
1250,11.87294795337123
1251,7.793789510826082
1252,7.156827368120402
1253,6.997272321381712
1254,11.135607297703707
1255,13.706612282156149
1256,7.342766803273478
1257,6.995256465465785
1258,7.586571603869577
1259,10.046289628871238
1260,10.692763846368468
1261,10.307591950798583
1262,10.767629899680975
1263,9.217836786495441
1264,10.362385675311012
1265,13.311081335421393
1266,7.864140011936766
1267,10.218440096030895
1268,12.669415117924057
1269,9.834586653547724
1270,8.51686347105363
1271,13.448755969779114
1272,12.48227006468736
1273,9.035188318403925
1274,14.534329439952387
1275,7.4593163198757475
1276,7.577042603105598
1277,7.039493443679902
1278,11.572789850860296
1279,8.0925875810716
1280,7.743563915586206
1281,12.82736396452162
1282,11.724217365251436
1283,12.405545763162205
1284,12.828118462140917
1285,10.527368008925226
1286,10.039529942204261
1287,9.34560903132279
1288,7.786462824480424
1289,7.7370054095334035
1290,8.661919179284887
1291,10.594348069353998
1292,10.194363520319047
1293,8.992141349309504
1294,10.595369068314305
1295,9.158892925512875
1296,9.885805288430381
1297,12.542155921693933
1298,6.813844925179564
1299,9.738379214486583
1300,9.690299868073629
1301,9.755411928059676
1302,7.769286792083266
1303,8.038421984837663
1304,10.72130776307116
1305,9.652716870649536
1306,10.388302094766567
1307,7.447417844139884
1308,4.832864590772571
1309,8.813484713578243
1310,9.547026095426537
1311,10.054914035254573
1312,7.144722144838042
1313,10.414577082557011
1314,6.890982240943708
1315,11.299299692130825
1316,10.273172056850928
1317,4.832864590772571
1318,9.002482324979566
1319,12.199067923997607
1320,11.968297000176031
1321,10.878803795478227
1322,11.532789279709247
1323,8.847401799222832
1324,11.126866926523274
1325,9.558430770666854
1326,11.397220053673246
1327,8.891902489345618
1328,11.225823335755306
1329,6.8664324383470445
1330,11.314677959666108
1331,13.072767079253564
1332,8.316297001917908
1333,9.534426152277486
1334,9.948208857304936
1335,7.1143509069699205
1336,11.19051831683809
1337,10.010131797395053
1338,13.661612964470747
1339,8.674649633694141
1340,13.269476424583853
1341,13.469539516569348
1342,13.05495840443942
1343,7.4511290194637345
1344,8.50978626709067
1345,10.430189617540657
1346,9.531707946566593
1347,10.568696791899296
1348,6.04604811374855
1349,13.411712440179224
1350,9.062296325238881
1351,6.932018700980561
1352,8.138273264148959
1353,8.020515417492284
1354,7.37759739616267
1355,9.933354367654438
1356,9.96696959203953
1357,8.945261760295011
1358,8.03389165146337
1359,7.531164913792982
